                    IV-2SLS Estimation Summary                    
Dep. Variable:   ,estabs_exit_rate,  R-squared:         ,0.7942   
Estimator:       ,IV-2SLS         ,  Adj. R-squared:    ,0.7870   
No. Observations:,8262            ,  F-statistic:       ,4.958e+05
Date:            ,Sat, Aug 13 2022,  P-value (F-stat)   ,0.0000   
Time:            ,22:39:25        ,  Distribution:      ,chi2(279)
Cov. Estimator:  ,heteroskedastic ,                     ,         
                 ,                ,                     ,         
                             Parameter Estimates                              
                       ,Parameter,Std. Err., T-stat,P-value,Lower CI, Upper CI
C(sector)[T.3332]      ,-0.2826  ,0.0726   ,-3.8915,0.0001 ,-0.4249 ,-0.1402  
C(sector)[T.3333]      ,-0.2763  ,0.0726   ,-3.8057,0.0001 ,-0.4186 ,-0.1340  
C(sector)[T.3334]      ,-0.2843  ,0.0726   ,-3.9160,0.0001 ,-0.4266 ,-0.1420  
C(sector)[T.3335]      ,-0.2918  ,0.0726   ,-4.0188,0.0001 ,-0.4341 ,-0.1495  
C(sector)[T.3336]      ,-0.3015  ,0.0726   ,-4.1509,0.0000 ,-0.4438 ,-0.1591  
C(sector)[T.3339]      ,-0.2906  ,0.0726   ,-4.0023,0.0001 ,-0.4328 ,-0.1483  
C(sector)[T.3341]      ,-0.2323  ,0.0726   ,-3.1984,0.0014 ,-0.3747 ,-0.0900  
C(sector)[T.3342]      ,-0.2621  ,0.0727   ,-3.6069,0.0003 ,-0.4046 ,-0.1197  
C(sector)[T.3343]      ,-0.2599  ,0.0727   ,-3.5761,0.0003 ,-0.4024 ,-0.1175  
C(sector)[T.3344]      ,-0.2681  ,0.0726   ,-3.6904,0.0002 ,-0.4104 ,-0.1257  
C(sector)[T.3345]      ,-0.2809  ,0.0726   ,-3.8686,0.0001 ,-0.4231 ,-0.1386  
C(sector)[T.3346]      ,-0.2293  ,0.0727   ,-3.1535,0.0016 ,-0.3719 ,-0.0868  
C(sector)[T.3351]      ,-0.2733  ,0.0726   ,-3.7639,0.0002 ,-0.4156 ,-0.1310  
C(sector)[T.3352]      ,-0.2758  ,0.0727   ,-3.7952,0.0001 ,-0.4182 ,-0.1334  
C(sector)[T.3353]      ,-0.2884  ,0.0726   ,-3.9716,0.0001 ,-0.4307 ,-0.1461  
C(sector)[T.3359]      ,-0.2813  ,0.0726   ,-3.8752,0.0001 ,-0.4236 ,-0.1390  
C(sector)[T.3361]      ,-0.2689  ,0.0727   ,-3.6980,0.0002 ,-0.4115 ,-0.1264  
C(sector)[T.3362]      ,-0.2678  ,0.0726   ,-3.6881,0.0002 ,-0.4102 ,-0.1255  
C(sector)[T.3363]      ,-0.2830  ,0.0726   ,-3.8978,0.0001 ,-0.4253 ,-0.1407  
C(sector)[T.3364]      ,-0.2824  ,0.0726   ,-3.8899,0.0001 ,-0.4247 ,-0.1401  
C(sector)[T.3365]      ,-0.3118  ,0.0727   ,-4.2883,0.0000 ,-0.4543 ,-0.1693  
C(sector)[T.3366]      ,-0.2561  ,0.0726   ,-3.5257,0.0004 ,-0.3985 ,-0.1137  
C(sector)[T.3369]      ,-0.2443  ,0.0727   ,-3.3617,0.0008 ,-0.3868 ,-0.1019  
C(sector)[T.3371]      ,-0.2430  ,0.0726   ,-3.3457,0.0008 ,-0.3853 ,-0.1006  
C(sector)[T.3372]      ,-0.2730  ,0.0726   ,-3.7576,0.0002 ,-0.4153 ,-0.1306  
C(sector)[T.3379]      ,-0.2732  ,0.0726   ,-3.7625,0.0002 ,-0.4156 ,-0.1309  
C(sector)[T.3391]      ,-0.2736  ,0.0726   ,-3.7690,0.0002 ,-0.4159 ,-0.1313  
C(sector)[T.3399]      ,-0.2535  ,0.0726   ,-3.4916,0.0005 ,-0.3957 ,-0.1112  
C(sector)[T.4231]      ,-0.1640  ,0.0523   ,-3.1335,0.0017 ,-0.2666 ,-0.0614  
C(sector)[T.4232]      ,-0.1553  ,0.0525   ,-2.9603,0.0031 ,-0.2582 ,-0.0525  
C(sector)[T.4233]      ,-0.1706  ,0.0525   ,-3.2501,0.0012 ,-0.2735 ,-0.0677  
C(sector)[T.4234]      ,-0.1452  ,0.0523   ,-2.7734,0.0055 ,-0.2477 ,-0.0426  
C(sector)[T.4235]      ,-0.1821  ,0.0524   ,-3.4738,0.0005 ,-0.2849 ,-0.0794  
C(sector)[T.4236]      ,-0.1617  ,0.0524   ,-3.0825,0.0021 ,-0.2645 ,-0.0589  
C(sector)[T.4237]      ,-0.1910  ,0.0524   ,-3.6464,0.0003 ,-0.2936 ,-0.0883  
C(sector)[T.4238]      ,-0.1806  ,0.0523   ,-3.4506,0.0006 ,-0.2832 ,-0.0780  
C(sector)[T.4239]      ,-0.1451  ,0.0524   ,-2.7678,0.0056 ,-0.2478 ,-0.0423  
C(sector)[T.4241]      ,-0.1699  ,0.0523   ,-3.2465,0.0012 ,-0.2724 ,-0.0673  
C(sector)[T.4242]      ,-0.1546  ,0.0527   ,-2.9318,0.0034 ,-0.2579 ,-0.0512  
C(sector)[T.4243]      ,-0.1287  ,0.0524   ,-2.4549,0.0141 ,-0.2315 ,-0.0260  
C(sector)[T.4244]      ,-0.1565  ,0.0524   ,-2.9870,0.0028 ,-0.2592 ,-0.0538  
C(sector)[T.4245]      ,-0.1812  ,0.0522   ,-3.4705,0.0005 ,-0.2835 ,-0.0789  
C(sector)[T.4246]      ,-0.1725  ,0.0525   ,-3.2848,0.0010 ,-0.2754 ,-0.0696  
C(sector)[T.4247]      ,-0.1747  ,0.0522   ,-3.3480,0.0008 ,-0.2770 ,-0.0724  
C(sector)[T.4248]      ,-0.1779  ,0.0524   ,-3.3954,0.0007 ,-0.2806 ,-0.0752  
C(sector)[T.4249]      ,-0.1474  ,0.0524   ,-2.8119,0.0049 ,-0.2501 ,-0.0447  
C(sector)[T.4251]      ,-0.1489  ,0.0525   ,-2.8362,0.0046 ,-0.2518 ,-0.0460  
C(sector)[T.4411]      ,-0.2160  ,0.0639   ,-3.3812,0.0007 ,-0.3412 ,-0.0908  
C(sector)[T.4412]      ,-0.2179  ,0.0639   ,-3.4105,0.0006 ,-0.3431 ,-0.0927  
C(sector)[T.4413]      ,-0.2392  ,0.0639   ,-3.7452,0.0002 ,-0.3644 ,-0.1140  
C(sector)[T.4421]      ,-0.2091  ,0.0640   ,-3.2669,0.0011 ,-0.3346 ,-0.0837  
C(sector)[T.4422]      ,-0.2089  ,0.0640   ,-3.2616,0.0011 ,-0.3344 ,-0.0834  
C(sector)[T.4431]      ,-0.1863  ,0.0638   ,-2.9202,0.0035 ,-0.3113 ,-0.0612  
C(sector)[T.4441]      ,-0.2402  ,0.0639   ,-3.7563,0.0002 ,-0.3655 ,-0.1149  
C(sector)[T.4442]      ,-0.2319  ,0.0639   ,-3.6286,0.0003 ,-0.3571 ,-0.1066  
C(sector)[T.4451]      ,-0.2059  ,0.0638   ,-3.2266,0.0013 ,-0.3310 ,-0.0808  
C(sector)[T.4452]      ,-0.1698  ,0.0639   ,-2.6559,0.0079 ,-0.2951 ,-0.0445  
C(sector)[T.4453]      ,-0.2166  ,0.0638   ,-3.3952,0.0007 ,-0.3417 ,-0.0916  
C(sector)[T.4461]      ,-0.2333  ,0.0639   ,-3.6525,0.0003 ,-0.3586 ,-0.1081  
C(sector)[T.4471]      ,-0.2188  ,0.0638   ,-3.4303,0.0006 ,-0.3438 ,-0.0938  
C(sector)[T.4481]      ,-0.2007  ,0.0641   ,-3.1307,0.0017 ,-0.3263 ,-0.0751  
C(sector)[T.4482]      ,-0.2171  ,0.0641   ,-3.3855,0.0007 ,-0.3429 ,-0.0914  
C(sector)[T.4483]      ,-0.2147  ,0.0640   ,-3.3575,0.0008 ,-0.3401 ,-0.0894  
C(sector)[T.4511]      ,-0.1974  ,0.0639   ,-3.0880,0.0020 ,-0.3227 ,-0.0721  
C(sector)[T.4512]      ,-0.2085  ,0.0640   ,-3.2570,0.0011 ,-0.3340 ,-0.0830  
C(sector)[T.4522]      ,-0.2768  ,0.0642   ,-4.3095,0.0000 ,-0.4028 ,-0.1509  
C(sector)[T.4523]      ,-0.2365  ,0.0640   ,-3.6931,0.0002 ,-0.3621 ,-0.1110  
C(sector)[T.4531]      ,-0.1948  ,0.0640   ,-3.0464,0.0023 ,-0.3202 ,-0.0695  
C(sector)[T.4532]      ,-0.1891  ,0.0640   ,-2.9565,0.0031 ,-0.3145 ,-0.0638  
C(sector)[T.4533]      ,-0.2007  ,0.0638   ,-3.1436,0.0017 ,-0.3258 ,-0.0756  
C(sector)[T.4539]      ,-0.1868  ,0.0637   ,-2.9310,0.0034 ,-0.3117 ,-0.0619  
C(sector)[T.4541]      ,-0.1783  ,0.0635   ,-2.8060,0.0050 ,-0.3029 ,-0.0538  
C(sector)[T.4542]      ,-0.1849  ,0.0639   ,-2.8932,0.0038 ,-0.3102 ,-0.0596  
C(sector)[T.4543]      ,-0.2085  ,0.0638   ,-3.2661,0.0011 ,-0.3336 ,-0.0834  
C(sector)[T.4811]      ,-0.2199  ,0.0680   ,-3.2336,0.0012 ,-0.3532 ,-0.0866  
C(sector)[T.4812]      ,-0.1959  ,0.0675   ,-2.9033,0.0037 ,-0.3281 ,-0.0636  
C(sector)[T.4831]      ,-0.2132  ,0.0676   ,-3.1550,0.0016 ,-0.3457 ,-0.0808  
C(sector)[T.4832]      ,-0.2133  ,0.0676   ,-3.1532,0.0016 ,-0.3459 ,-0.0807  
C(sector)[T.4841]      ,-0.1731  ,0.0675   ,-2.5659,0.0103 ,-0.3053 ,-0.0409  
C(sector)[T.4842]      ,-0.1810  ,0.0677   ,-2.6747,0.0075 ,-0.3137 ,-0.0484  
C(sector)[T.4851]      ,-0.2139  ,0.0676   ,-3.1625,0.0016 ,-0.3465 ,-0.0813  
C(sector)[T.4852]      ,-0.2158  ,0.0694   ,-3.1104,0.0019 ,-0.3518 ,-0.0798  
C(sector)[T.4853]      ,-0.1611  ,0.0676   ,-2.3823,0.0172 ,-0.2936 ,-0.0286  
C(sector)[T.4854]      ,-0.2425  ,0.0677   ,-3.5811,0.0003 ,-0.3752 ,-0.1098  
C(sector)[T.4855]      ,-0.2101  ,0.0676   ,-3.1084,0.0019 ,-0.3427 ,-0.0776  
C(sector)[T.4859]      ,-0.1841  ,0.0674   ,-2.7303,0.0063 ,-0.3162 ,-0.0519  
C(sector)[T.4861]      ,-0.2316  ,0.0683   ,-3.3931,0.0007 ,-0.3654 ,-0.0978  
C(sector)[T.4862]      ,-0.2404  ,0.0688   ,-3.4944,0.0005 ,-0.3752 ,-0.1056  
C(sector)[T.4869]      ,-0.2441  ,0.0679   ,-3.5942,0.0003 ,-0.3773 ,-0.1110  
C(sector)[T.4871]      ,-0.1955  ,0.0676   ,-2.8933,0.0038 ,-0.3279 ,-0.0631  
C(sector)[T.4872]      ,-0.1788  ,0.0677   ,-2.6431,0.0082 ,-0.3114 ,-0.0462  
C(sector)[T.4879]      ,-0.2337  ,0.0679   ,-3.4411,0.0006 ,-0.3668 ,-0.1006  
C(sector)[T.4881]      ,-0.2153  ,0.0675   ,-3.1885,0.0014 ,-0.3477 ,-0.0830  
C(sector)[T.4882]      ,-0.2259  ,0.0677   ,-3.3350,0.0009 ,-0.3587 ,-0.0931  
C(sector)[T.4883]      ,-0.2227  ,0.0677   ,-3.2883,0.0010 ,-0.3554 ,-0.0899  
C(sector)[T.4884]      ,-0.1969  ,0.0673   ,-2.9241,0.0035 ,-0.3288 ,-0.0649  
C(sector)[T.4885]      ,-0.2219  ,0.0675   ,-3.2887,0.0010 ,-0.3542 ,-0.0897  
C(sector)[T.4889]      ,-0.1830  ,0.0676   ,-2.7091,0.0067 ,-0.3154 ,-0.0506  
C(sector)[T.4921]      ,-0.2140  ,0.0675   ,-3.1690,0.0015 ,-0.3463 ,-0.0816  
C(sector)[T.4922]      ,-0.1710  ,0.0677   ,-2.5261,0.0115 ,-0.3036 ,-0.0383  
C(sector)[T.4931]      ,-0.2330  ,0.0676   ,-3.4444,0.0006 ,-0.3655 ,-0.1004  
C(sector)[T.5111]      ,-0.2139  ,0.0654   ,-3.2715,0.0011 ,-0.3421 ,-0.0858  
C(sector)[T.5112]      ,-0.1846  ,0.0661   ,-2.7947,0.0052 ,-0.3141 ,-0.0551  
C(sector)[T.5121]      ,-0.1741  ,0.0654   ,-2.6633,0.0077 ,-0.3022 ,-0.0460  
C(sector)[T.5122]      ,-0.1609  ,0.0655   ,-2.4544,0.0141 ,-0.2894 ,-0.0324  
C(sector)[T.5151]      ,-0.2044  ,0.0656   ,-3.1170,0.0018 ,-0.3330 ,-0.0759  
C(sector)[T.5152]      ,-0.1747  ,0.0676   ,-2.5854,0.0097 ,-0.3072 ,-0.0423  
C(sector)[T.5173]      ,-0.1904  ,0.0656   ,-2.9006,0.0037 ,-0.3190 ,-0.0617  
C(sector)[T.5174]      ,-0.1487  ,0.0670   ,-2.2202,0.0264 ,-0.2800 ,-0.0174  
C(sector)[T.5179]      ,-0.0995  ,0.0669   ,-1.4856,0.1374 ,-0.2307 ,0.0318   
C(sector)[T.5182]      ,-0.1718  ,0.0654   ,-2.6256,0.0087 ,-0.3001 ,-0.0436  
C(sector)[T.5191]      ,-0.2036  ,0.0655   ,-3.1087,0.0019 ,-0.3319 ,-0.0752  
C(sector)[T.5211]      ,-0.3196  ,0.0684   ,-4.6730,0.0000 ,-0.4536 ,-0.1855  
C(sector)[T.5221]      ,-0.2684  ,0.0680   ,-3.9495,0.0001 ,-0.4016 ,-0.1352  
C(sector)[T.5222]      ,-0.2007  ,0.0680   ,-2.9496,0.0032 ,-0.3340 ,-0.0673  
C(sector)[T.5223]      ,-0.1926  ,0.0684   ,-2.8171,0.0048 ,-0.3266 ,-0.0586  
C(sector)[T.5231]      ,-0.1960  ,0.0690   ,-2.8406,0.0045 ,-0.3312 ,-0.0608  
C(sector)[T.5232]      ,-0.2504  ,0.0701   ,-3.5726,0.0004 ,-0.3878 ,-0.1130  
C(sector)[T.5239]      ,-0.2024  ,0.0678   ,-2.9871,0.0028 ,-0.3352 ,-0.0696  
C(sector)[T.5241]      ,-0.1844  ,0.0689   ,-2.6765,0.0074 ,-0.3194 ,-0.0494  
C(sector)[T.5242]      ,-0.2366  ,0.0680   ,-3.4772,0.0005 ,-0.3699 ,-0.1032  
C(sector)[T.5250]      ,-0.1646  ,0.0695   ,-2.3703,0.0178 ,-0.3008 ,-0.0285  
C(sector)[T.5411]      ,-0.2395  ,0.0672   ,-3.5622,0.0004 ,-0.3713 ,-0.1077  
C(sector)[T.5412]      ,-0.2287  ,0.0673   ,-3.3997,0.0007 ,-0.3605 ,-0.0968  
C(sector)[T.5413]      ,-0.2209  ,0.0673   ,-3.2844,0.0010 ,-0.3527 ,-0.0891  
C(sector)[T.5414]      ,-0.1819  ,0.0673   ,-2.7033,0.0069 ,-0.3137 ,-0.0500  
C(sector)[T.5415]      ,-0.1636  ,0.0673   ,-2.4297,0.0151 ,-0.2955 ,-0.0316  
C(sector)[T.5416]      ,-0.1587  ,0.0672   ,-2.3618,0.0182 ,-0.2903 ,-0.0270  
C(sector)[T.5417]      ,-0.2095  ,0.0672   ,-3.1173,0.0018 ,-0.3412 ,-0.0778  
C(sector)[T.5418]      ,-0.1982  ,0.0673   ,-2.9462,0.0032 ,-0.3300 ,-0.0663  
C(sector)[T.5419]      ,-0.2292  ,0.0672   ,-3.4109,0.0006 ,-0.3609 ,-0.0975  
C(sector)[T.5611]      ,-0.1773  ,0.0654   ,-2.7094,0.0067 ,-0.3055 ,-0.0490  
C(sector)[T.5612]      ,-0.1903  ,0.0661   ,-2.8802,0.0040 ,-0.3199 ,-0.0608  
C(sector)[T.5613]      ,-0.1810  ,0.0654   ,-2.7659,0.0057 ,-0.3092 ,-0.0527  
C(sector)[T.5614]      ,-0.1835  ,0.0655   ,-2.7996,0.0051 ,-0.3119 ,-0.0550  
C(sector)[T.5615]      ,-0.1825  ,0.0660   ,-2.7673,0.0057 ,-0.3118 ,-0.0532  
C(sector)[T.5616]      ,-0.1912  ,0.0655   ,-2.9192,0.0035 ,-0.3195 ,-0.0628  
C(sector)[T.5617]      ,-0.1713  ,0.0655   ,-2.6158,0.0089 ,-0.2997 ,-0.0430  
C(sector)[T.5619]      ,-0.1881  ,0.0656   ,-2.8682,0.0041 ,-0.3167 ,-0.0596  
C(sector)[T.5621]      ,-0.2220  ,0.0657   ,-3.3778,0.0007 ,-0.3508 ,-0.0932  
C(sector)[T.5622]      ,-0.2132  ,0.0657   ,-3.2451,0.0012 ,-0.3419 ,-0.0844  
C(sector)[T.5629]      ,-0.2074  ,0.0655   ,-3.1681,0.0015 ,-0.3358 ,-0.0791  
C(sector)[T.6111]      ,-0.2367  ,0.0601   ,-3.9378,0.0001 ,-0.3545 ,-0.1189  
C(sector)[T.6112]      ,-0.2227  ,0.0605   ,-3.6847,0.0002 ,-0.3412 ,-0.1043  
C(sector)[T.6113]      ,-0.2327  ,0.0602   ,-3.8637,0.0001 ,-0.3508 ,-0.1147  
C(sector)[T.6114]      ,-0.1424  ,0.0601   ,-2.3694,0.0178 ,-0.2602 ,-0.0246  
C(sector)[T.6115]      ,-0.1800  ,0.0601   ,-2.9967,0.0027 ,-0.2978 ,-0.0623  
C(sector)[T.6116]      ,-0.1672  ,0.0601   ,-2.7821,0.0054 ,-0.2851 ,-0.0494  
C(sector)[T.6117]      ,-0.1445  ,0.0601   ,-2.4043,0.0162 ,-0.2623 ,-0.0267  
C(sector)[T.6211]      ,-0.2196  ,0.0612   ,-3.5896,0.0003 ,-0.3395 ,-0.0997  
C(sector)[T.6212]      ,-0.2513  ,0.0611   ,-4.1122,0.0000 ,-0.3711 ,-0.1315  
C(sector)[T.6213]      ,-0.2152  ,0.0612   ,-3.5165,0.0004 ,-0.3352 ,-0.0953  
C(sector)[T.6214]      ,-0.2278  ,0.0613   ,-3.7144,0.0002 ,-0.3480 ,-0.1076  
C(sector)[T.6215]      ,-0.1797  ,0.0614   ,-2.9271,0.0034 ,-0.3000 ,-0.0594  
C(sector)[T.6216]      ,-0.1912  ,0.0614   ,-3.1148,0.0018 ,-0.3115 ,-0.0709  
C(sector)[T.6219]      ,-0.2015  ,0.0612   ,-3.2909,0.0010 ,-0.3215 ,-0.0815  
C(sector)[T.6221]      ,-0.2657  ,0.0611   ,-4.3483,0.0000 ,-0.3855 ,-0.1459  
C(sector)[T.6222]      ,-0.2487  ,0.0614   ,-4.0514,0.0001 ,-0.3690 ,-0.1284  
C(sector)[T.6223]      ,-0.2520  ,0.0614   ,-4.1058,0.0000 ,-0.3723 ,-0.1317  
C(sector)[T.6231]      ,-0.2393  ,0.0612   ,-3.9100,0.0001 ,-0.3593 ,-0.1194  
C(sector)[T.6232]      ,-0.2470  ,0.0612   ,-4.0343,0.0001 ,-0.3671 ,-0.1270  
C(sector)[T.6233]      ,-0.2034  ,0.0614   ,-3.3145,0.0009 ,-0.3237 ,-0.0831  
C(sector)[T.6239]      ,-0.2236  ,0.0611   ,-3.6586,0.0003 ,-0.3433 ,-0.1038  
C(sector)[T.6241]      ,-0.2216  ,0.0614   ,-3.6088,0.0003 ,-0.3419 ,-0.1012  
C(sector)[T.6242]      ,-0.2452  ,0.0613   ,-4.0002,0.0001 ,-0.3653 ,-0.1251  
C(sector)[T.6243]      ,-0.2296  ,0.0611   ,-3.7588,0.0002 ,-0.3493 ,-0.1099  
C(sector)[T.6244]      ,-0.2022  ,0.0612   ,-3.3031,0.0010 ,-0.3222 ,-0.0822  
C(sector)[T.7111]      ,-0.1317  ,0.0560   ,-2.3521,0.0187 ,-0.2414 ,-0.0219  
